                                                                      Page 1
                                                              C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s
Command Line: C:\ghs\comp_201517\ease850.exe -w -elf -b0 -I../source/common -I../source/ProjectCompiler -I../source/ProjectCfg -I../source/SwcApplTpms -I../source/SwcApplEcuM -I../source/SwcServiceBswM -I../source/SwcServiceEcuM -I../source/SwcServiceNvM -I../source/SwcServiceOs -I../source/SwcServiceStartUp -I../source/McalAdc -I../source/McalDio -I../source/McalGpt -I../source/McalMcu -I../source/McalWdg -I../source/wrappers -I../source/wrappers/McalAta -I../source/McalLin -I../source/McalCan -I../source/wrappers/OS -I../source/McalFls -I../source/EcuabFee -I../source/EcuabMemIf -I../source/wrappers/VStdLib -I../source/wrappers/Crc -I../source/wrappers/FBL_APPL -I../source/wrappers/NVM_MANAGER -I../source/wrappers/DEM_MANAGER -I../source/wrappers/RDC_MANAGER -I../source/wrappers/ENV_MANAGER -I../source/wrappers/SYS_MANAGER -I../source/wrappers/EcuabCanIf -I../source/EcuabCanTrcv -I../source/wrappers/SwcServiceCanSM -I../source/wrappers/SwcServiceCanTp -I../source/wrappers/SwcServiceCanTp_PreCompile -I../source/wrappers/SwcServiceCom -I../source/wrappers/SwcServiceComM -I../source/wrappers/SwcServiceDcm -I../source/wrappers/SwcServicePduR -I../source/wrappers/SwcServiceEcuM -I../source/wrappers/Bfx -I../source/wrappers/SwcServiceDem -I../source/SwcServiceCom -I../source/SwcServiceDet -I../source/SwcServiceFiM -I../source/SwcServicePduR -I../source/SwcServiceSchM -I../source/wrappers/LibAutosarDiag -I../source/wrappers/rba_BswSrv -IC:\ghs\comp_201517\lib\rh850 -cg_underscore -cpu=rh850g3k -no_v850_simd -rh850_fpsimd=none -nomacro -patch_dbo=C:\_ECU2\ECU_Rivian_A1\Target\repo_projects\pRealEcu\cR_R2023.09.15\make\output\objects\Dem_Cfg_DTC_DataStructures.dbo -source=Dem_Cfg_DTC_DataStructures.c -o output\objects\gh_0000d441.o -list=output\list\Dem_Cfg_DTC_DataStructures.lst C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s 
Original File: C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s
Source File: Dem_Cfg_DTC_DataStructures.c
Directory: C:\_ECU2\ECU_Rivian_A1\Target\repo_projects\pRealEcu\cR_R2023.09.15\make
Host OS: Windows
EASE: Copyright (C) 1983-2015 Green Hills Software.  All Rights Reserved.
Release: Compiler v2015.1.7
Build Directory: [Directory] BTOWORKER6:c:/build_2015_1_bto/2015-10-21.2100-2015_1_bto/win32-comp-ecom
Revision: [VCInfo] http://toolsvc/branches/release-branch-70-bto/src@544153 (built by build)
Revision Date: Thu Oct 22 07:50:13 2015

Release Date: Thu Oct 22 09:32:32 2015

                           1 --Driver Command: ccv850 ../source/ProjectCfg/Dem_Cfg_DTC_DataStructures.c
                           2 --		-cpu=rh850 -fhard -ignore_callt_state_in_interrupts -large_sda
                           3 --		-misalign_pack -nofarcalls -nofloatio -no_callt -Ogeneral
                           4 --		-Onounroll -prepare_dispose -registermode=32 -reserve_r2 -sda=0
                           5 --		-shorten_loads -Wshadow --brief_diagnostics --no_commons
                           6 --		--no_wrap_diagnostics --prototype_errors --short_enum -list -G
                           7 --		-dual_debug -dwarf -X5523 -lnk=-no_xda_modifications -D
                           8 --		NOT_READY_FOR_TESTING_OR_DEPLOYMENT -D IBTCM_SW_ANPASSUNGEN -D
                           9 --		BUILD_RIVIAN -c -inline_prologue -I../source/common
                          10 --		-I../source/ProjectCompiler -I../source/ProjectCfg
                          11 --		-I../source/SwcApplTpms -I../source/SwcApplEcuM
                          12 --		-I../source/SwcServiceBswM -I../source/SwcServiceEcuM
                          13 --		-I../source/SwcServiceNvM -I../source/SwcServiceOs
                          14 --		-I../source/SwcServiceStartUp -I../source/McalAdc
                          15 --		-I../source/McalDio -I../source/McalGpt -I../source/McalMcu
                          16 --		-I../source/McalWdg -I../source/wrappers
                          17 --		-I../source/wrappers/McalAta -I../source/McalLin
                          18 --		-I../source/McalCan -I../source/wrappers/OS -I../source/McalFls
                          19 --		-I../source/EcuabFee -I../source/EcuabMemIf
                          20 --		-I../source/wrappers/VStdLib -I../source/wrappers
                          21 --		-I../source/wrappers/Crc -I../source/wrappers/FBL_APPL
                          22 --		-I../source/wrappers/NVM_MANAGER -I../source/wrappers/DEM_MANAGER
                          23 --		-I../source/wrappers/RDC_MANAGER -I../source/wrappers/ENV_MANAGER
                          24 --		-I../source/wrappers/SYS_MANAGER -I../source/wrappers/EcuabCanIf
                          25 --		-I../source/EcuabCanTrcv -I../source/wrappers/SwcServiceCanSM
                          26 --		-I../source/wrappers/SwcServiceCanTp
                          27 --		-I../source/wrappers/SwcServiceCanTp_PreCompile
                          28 --		-I../source/wrappers/SwcServiceCom
                          29 --		-I../source/wrappers/SwcServiceComM
                          30 --		-I../source/wrappers/SwcServiceDcm
                          31 --		-I../source/wrappers/SwcServicePduR
                          32 --		-I../source/wrappers/SwcServiceEcuM -I../source/wrappers/Bfx
                          33 --		-I../source/wrappers/SwcServiceDem -I../source/SwcServiceCom
                          34 --		-I../source/SwcServiceDet -I../source/SwcServiceFiM
                          35 --		-I../source/SwcServicePduR -I../source/SwcServiceSchM
                          36 --		-I../source/wrappers/LibAutosarDiag
                          37 --		-I../source/wrappers/rba_BswSrv -object_dir=output/objects
                          38 --		-list_dir=output/list
                          39 --Source File:   ../source/ProjectCfg/Dem_Cfg_DTC_DataStructures.c
                          40 --Directory:     
                          41 --		C:\_ECU2\ECU_Rivian_A1\Target\repo_projects\pRealEcu\cR_R2023.09.15\make
                          42 --Compile Date:  Fri Sep 15 15:27:58 2023
                          43 --Host OS:       Win32
                          44 --Version:       C-RH850 2015.1.7 RELEASE VERSION
                          45 --Release:       Compiler v2015.1.7
                          46 --Revision Date: Thu Oct 22 08:06:12 2015
                          47 --Release Date:  Thu Oct 22 09:34:32 2015
                          48 -- ecom  -g -w -OM
                          49 
                          50 	.section ".rodata","a"

                                                                      Page 2
                                                              C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s
                          51 	.align	4
                          52 	.global	_Dem_Cfg_Dtc
00000753 04             1060 	.byte	4
00000754 04             1061 	.byte	4
00000755 04             1062 	.byte	4
00000756 01             1063 	.byte	1
00000757 04             1064 	.byte	4
00000758 44454d5f5354   1065 	.strz	"DEM_START_SEC_ROM_CONST "
0000075e 4152545f5345 
00000764 435f524f4d5f 
0000076a 434f4e535420 
00000770 00 
00000771 03             1066 	.byte	3
00000772 05             1067 	.byte	5
00000773 1d             1068 	.byte	29
00000774 01             1069 	.byte	1
00000775 06             1070 	.byte	6
00000776 44454d5f4d45   1071 	.strz	"DEM_MEMMAP_ERROR "
0000077c 4d4d41505f45 
00000782 52524f522000 
00000788 01             1072 	.byte	1
00000789 3a             1073 	.byte	58
0000078a 4253575f5354   1074 	.strz	"BSW_START_SEC_CONST_UNSPECIFIED "
00000790 4152545f5345 
00000796 435f434f4e53 
0000079c 545f554e5350 
000007a2 454349464945 
000007a8 442000 
000007ab 03             1075 	.byte	3
000007ac 3b             1076 	.byte	59
000007ad 10             1077 	.byte	16
000007ae 01             1078 	.byte	1
000007af f005           1079 	.byte	240,5
000007b1 53544152545f   1080 	.strz	"START_SEC_CONST_UNSPECIFIED "
000007b7 5345435f434f 
000007bd 4e53545f554e 
000007c3 535045434946 
000007c9 4945442000 
000007ce 03             1081 	.byte	3
000007cf bb09           1082 	.byte	187,9
000007d1 11             1083 	.byte	17
000007d2 01             1084 	.byte	1
000007d3 b408           1085 	.byte	180,8
000007d5 434f4e53545f   1086 	.strz	"CONST_SEC_OPEN "
000007db 5345435f4f50 
000007e1 454e2000 
000007e5 04             1087 	.byte	4
000007e6 04             1088 	.byte	4
000007e7 01             1089 	.byte	1
000007e8 3f             1090 	.byte	63
000007e9 44454d5f5741   1091 	.strz	"DEM_WAS_STARTED_SEC_ROM_CONST "
000007ef 535f53544152 
000007f5 5445445f5345 
000007fb 435f524f4d5f 
00000801 434f4e535420 
00000807 00 
00000808 04             1092 	.byte	4
00000809 01             1093 	.byte	1
0000080a 33             1094 	.byte	51
0000080b 44454d5f5354   1095 	.strz	"DEM_STOP_SEC_ROM_CONST "

                                                                      Page 27
                                                              C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s
00000811 4f505f534543 
00000817 5f524f4d5f43 
0000081d 4f4e53542000 
00000823 03             1096 	.byte	3
00000824 34             1097 	.byte	52
00000825 1d             1098 	.byte	29
00000826 01             1099 	.byte	1
00000827 06             1100 	.byte	6
00000828 44454d5f4d45   1101 	.strz	"DEM_MEMMAP_ERROR "
0000082e 4d4d41505f45 
00000834 52524f522000 
0000083a 01             1102 	.byte	1
0000083b 47             1103 	.byte	71
0000083c 4253575f5354   1104 	.strz	"BSW_STOP_SEC_CONST_UNSPECIFIED "
00000842 4f505f534543 
00000848 5f434f4e5354 
0000084e 5f554e535045 
00000854 434946494544 
0000085a 2000 
0000085c 03             1105 	.byte	3
0000085d 48             1106 	.byte	72
0000085e 10             1107 	.byte	16
0000085f 01             1108 	.byte	1
00000860 f405           1109 	.byte	244,5
00000862 53544f505f53   1110 	.strz	"STOP_SEC_CONST "
00000868 45435f434f4e 
0000086e 53542000 
00000872 03             1111 	.byte	3
00000873 bb09           1112 	.byte	187,9
00000875 11             1113 	.byte	17
00000876 04             1114 	.byte	4
00000877 04             1115 	.byte	4
00000878 04             1116 	.byte	4
00000879 04             1117 	.byte	4
0000087a 00             1118 	.byte	0
                        1119 	.section	.debug_abbrev
00000087 00             1120 	.byte	0
                        1121 	.section	.debug_info
                        1122 .Ldw_end:
                        1123 .rh850_flags REGMODE32,DATA_ALIGN8,GP_FIX,EP_NONFIX,TP_FIX,REG2_RESERVE,G3K,GHS_MISALIGN,SDA_EXTRA_REGS_0
